name,resourceCost,resourceProduction,victoryPoints,shieldPoints,coinCost,scientificSymbols,hasLinkingSymbol,requiresLinkingSymbol,tradeRules,caption,color,age,onPlayActions,onDiscardActions
"Lumber Yard",,"WOOD:1",,,,,,,,"Produces 1 wood","BROWN","AGE_I","getResource","takeResource"
"Logging Camp",,"WOOD:1",,,1,,,,,"Produces 1 wood","BROWN","AGE_I","getResource, payCoins","takeResource"
"Clay Pit",,"CLAY:1",,,1,,,,,"Produces 1 clay","BROWN","AGE_I","getResource, payCoins","takeResource"
"Clay Pool",,"CLAY:1",,,,,,,,"Produces 1 clay","BROWN","AGE_I","getResource","takeResource"
"Stone Pit",,"STONE:1",,,1,,,,,"Produces 1 stone","BROWN","AGE_I","getResource, payCoins","takeResource"
"Stone Reserve",,"STONE:1",,,1,,,,"STONE:true","Buy 1 stone for 1 coin","YELLOW","AGE_I","getTradeRule, payCoins",
"Wood Reserve",,"WOOD:1",,,1,,,,"WOOD:true","Buy 1 wood for 1 coin","YELLOW","AGE_I","getTradeRule, payCoins",
"Glassworks",,"GLASS:1",,,,,,,,"Produces 1 glass","GREY","AGE_I","getResource, payCoins","takeResource"
"Press",,"PAPYRUS:1",,,,,,,,"Produces 1 papyrus","GREY","AGE_I","getResource, payCoins","takeResource"
"Quarry",,"STONE:1",,,1,,,,,"Produces 1 stone","BROWN","AGE_I","getResource","takeResource"
"Guard Tower",,,,1,,,,,,"Provides 1 shield","RED","AGE_I","getShieldPoints",
"Workshop","GLASS:1",,,,,"PENDULUM",,,,"Provides gear symbol","GREEN","AGE_I","getVictoryPoints, getScientificSymbol",
"Apothecary","PAPYRUS:1",,,,,"WHEEL",,,,"Provides compass symbol","GREEN","AGE_I","getVictoryPoints, getScientificSymbol",
"Clay Reserve",,"CLAY:1",,,3,,,,"CLAY:true","Buy 1 clay for 1 coins","YELLOW","AGE_I","getTradeRule, payCoins",
"Stable","WOOD:1",,,1,,,"HORSESHOE",,,"Provides 1 shield and horse symbol","RED","AGE_I","getShieldPoints",
"Garrison","CLAY:1",,,1,,,"DAGGER",,,"Provides 1 shield and target symbol","RED","AGE_I","getShieldPoints",
"Palisade",,,,1,2,,"TOWER",,,"Provides 1 shield and wall symbol","RED","AGE_I","getShieldPoints, payCoins",
"Scriptorium",,,,,2,"FEATHER","BOOK",,,"Provides tablet symbol","GREEN","AGE_I","getScientificSymbol, payCoins",
"Pharmacist",,,,,2,"MOJAR","COG",,,"Provides compass symbol","GREEN","AGE_I","getScientificSymbol, payCoins",
"Theater",,,3,,,,"DRAMA",,,"Gives 3 victory points and mask symbol","BLUE","AGE_I","getVictoryPoints",
"Altar",,,3,,,,"MOON",,,"Gives 3 victory points and moon symbol","BLUE","AGE_I","getVictoryPoints",
